actorid,a_gender,a_quality
1579647,M,3
1579658,M,0
1579667,M,4
1579671,M,4
1579679,M,3
1579686,M,4
1579695,M,4
1579696,M,0
1579747,M,3
1579751,M,3
1579767,M,3
1579779,M,3
1579783,M,4
1579785,M,3
1579790,M,0
1579816,M,4
1579897,M,3
1580026,M,4
1580041,M,3
1580055,M,3
1580065,M,0
1580069,M,4
1580078,M,3
1580086,M,4
1580095,M,4
1580125,M,3
1580133,M,0
1580185,M,3
1580195,M,3
1580208,M,3
1580221,M,4
1580289,M,4
1580290,M,4
1580320,M,3
1580342,M,0
1580353,M,3
1580374,M,4
1580420,M,3
1580448,M,3
1580478,M,3
1580490,M,0
1580503,M,4
1580511,M,4
1580513,M,3
1580547,M,3
1580555,M,0
1580556,M,3
1580581,M,0
1580610,M,3
1580612,M,3
1580660,M,3
1580681,M,2
1580697,M,4
1580698,M,4
1580699,M,4
1580701,M,4
1580727,M,2
1580775,M,3
1580797,M,3
1580859,M,3
1580900,M,3
1580981,M,3
1581057,M,3
1581064,M,2
1581077,M,3
1581081,M,4
1581117,M,3
1581183,M,3
1581188,M,0
1581218,M,3
1581227,M,4
1581230,M,4
1581250,M,4
1581273,M,0
1581274,M,3
1581277,M,0
1581284,M,3
1581328,M,3
1581334,M,3
1581340,M,0
1581345,M,3
1581362,M,4
1581374,M,3
1581476,M,4
1581483,M,3
1581488,M,3
1581495,M,3
1581529,M,4
1581561,M,3
1581563,M,4
1581582,M,3
1581592,M,3
1581595,M,0
1581631,M,4
1581647,M,0
1581677,M,3
1581695,M,3
1581734,M,0
1581781,M,4
1581811,M,4
1581842,M,3
1581850,M,3
1581870,M,3
1581908,M,4
1581931,M,3
1581945,M,3
1581977,M,4
1582015,M,0
1582031,M,4
1582040,M,0
1582041,M,4
1582078,M,3
1582091,M,0
1582131,M,0
1582160,M,3
1582168,M,4
1582176,M,4
1582184,M,4
1582187,M,4
1582222,M,3
1582250,M,4
1582268,M,4
1582289,M,4
1582304,M,0
1582342,M,1
1582343,M,3
1582384,M,4
1582392,M,3
1582457,M,3
1582503,M,0
1582543,M,4
1582552,M,4
1582572,M,2
1582583,M,3
1582615,M,3
1582639,M,0
1582777,M,4
1582791,M,4
1582824,M,4
1582850,M,4
1582870,M,4
1582888,M,4
1582897,M,2
1582929,M,4
1582952,M,0
1582986,M,4
1582997,M,4
1583000,M,3
1583033,M,3
1583093,M,4
1583098,M,4
1583144,M,4
1583151,M,3
1583166,M,4
1583181,M,0
1583252,M,3
1583268,M,3
1583269,M,3
1583305,M,4
1583330,M,3
1583404,M,3
1583458,M,3
1583460,M,3
1583470,M,4
1583473,M,4
1583511,M,3
1583520,M,4
1583530,M,3
1583543,M,3
1583596,M,3
1583598,M,3
1583658,M,4
1583672,M,3
1583727,M,4
1583756,M,4
1583758,M,3
1583764,M,3
1583783,M,3
1583788,M,4
1583791,M,4
1583806,M,3
1583819,M,4
1583833,M,4
1583887,M,4
1583891,M,3
1584005,M,3
1584015,M,0
1584033,M,0
1584052,M,3
1584068,M,0
1584076,M,4
1584102,M,3
1584126,M,4
1584177,M,3
1584195,M,4
1584203,M,4
1584230,M,4
1584265,M,4
1584269,M,0
1584306,M,4
1584332,M,0
1584416,M,0
1584467,M,3
1584514,M,4
1584525,M,3
1584563,M,4
1584589,M,3
1584620,M,0
1584632,M,3
1584642,M,4
1584671,M,4
1584718,M,4
1584743,M,3
1584824,M,3
1584840,M,4
1584842,M,4
1584848,M,4
1584896,M,0
1584937,M,4
1584941,M,4
1584972,M,3
1584980,M,4
1584992,M,3
1585017,M,3
1585042,M,4
1585058,M,0
1585070,M,0
1585088,M,0
1585133,M,3
1585167,M,4
1585201,M,4
1585248,M,4
1585266,M,4
1585269,M,3
1585271,M,3
1585346,M,4
1585443,M,4
1585513,M,3
1585527,M,4
1585548,M,4
1585565,M,3
1585595,M,4
1585596,M,3
1585602,M,3
1585640,M,3
1585681,M,4
1585702,M,4
1585739,M,3
1585763,M,4
1585780,M,3
1585819,M,4
1585846,M,2
1585853,M,4
1585893,M,0
1585902,M,3
1585903,M,3
1585909,M,3
1585920,M,4
1585926,M,0
1585968,M,4
1585985,M,4
1585986,M,4
1586012,M,3
1586042,M,3
1586063,M,0
1586102,M,0
1586104,M,4
1586115,M,3
1586135,M,4
1586140,M,0
1586175,M,1
1586222,M,4
1586225,M,3
1586259,M,4
1586294,M,3
1586296,M,4
1586306,M,3
1586312,M,3
1586321,M,0
1586342,M,3
1586346,M,2
1586355,M,4
1586359,M,4
1586390,M,0
1586402,M,3
1586420,M,3
1586468,M,3
1586521,M,3
1586556,M,3
1586560,M,4
1586575,M,4
1586586,M,3
1586589,M,3
1586606,M,2
1586610,M,2
1586650,M,4
1586652,M,4
1586664,M,3
1586701,M,3
1586725,M,2
1586744,M,4
1586755,M,0
1586837,M,4
1586854,M,3
1586865,M,3
1586908,M,4
1586975,M,4
1586978,M,4
1587017,M,4
1587019,M,3
1587020,M,2
1587026,M,3
1587033,M,4
1587045,M,4
1587116,M,4
1587191,M,0
1587192,M,3
1587205,M,4
1587212,M,2
1587227,M,3
1587248,M,0
1587250,M,4
1587251,M,3
1587276,M,4
1587288,M,4
1587315,M,4
1587322,M,3
1587327,M,0
1587332,M,4
1587359,M,3
1587370,M,4
1587417,M,4
1587424,M,3
1587466,M,3
1587564,M,4
1587572,M,3
1587601,M,0
1587605,M,3
1587677,M,4
1587691,M,3
1587713,M,3
1587767,M,3
1587882,M,3
1587972,M,3
1587977,M,2
1588029,M,3
1588118,M,3
1588120,M,4
1588128,M,4
1588130,M,3
1588145,M,4
1588162,M,0
1588237,M,0
1588270,M,3
1588291,M,2
1588353,M,3
1588480,M,4
1588499,M,3
1588534,M,3
1588568,M,4
1588579,M,4
1588587,M,0
1588617,M,4
1588691,M,2
1588697,M,0
1588698,M,3
1588704,M,0
1588710,M,3
1588714,M,2
1588799,M,3
1588803,M,3
1588832,M,4
1588873,M,3
1588900,M,4
1588901,M,4
1588939,M,4
1588964,M,4
1588991,M,0
1589026,M,0
1589046,M,4
1589053,M,4
1589109,M,0
1589174,M,3
1589232,M,4
1589250,M,4
1589371,M,3
1589401,M,3
1589442,M,3
1589444,M,4
1589488,M,3
1589539,M,3
1589566,M,3
1589617,M,4
1589629,M,4
1589693,M,3
1589708,M,4
1589787,M,4
1589802,M,4
1589818,M,4
1589824,M,3
1589941,M,3
1590020,M,4
1590022,M,4
1590107,M,4
1590116,M,3
1590289,M,0
1590310,M,4
1590317,M,4
1590318,M,3
1590370,M,4
1590490,M,3
1590496,M,4
1590499,M,4
1590548,M,3
1590550,M,3
1590577,M,0
1590584,M,0
1590618,M,4
1590623,M,4
1590629,M,3
1590655,M,3
1590663,M,0
1590665,M,4
1590677,M,3
1590698,M,0
1590763,M,4
1590765,M,3
1590791,M,4
1590798,M,3
1590806,M,3
1590836,M,3
1590873,M,3
1590880,M,3
1590890,M,3
1590907,M,4
1590938,M,0
1590971,M,3
1591050,M,3
1591061,M,0
1591062,M,3
1591136,M,4
1591155,M,0
1591161,M,3
1591163,M,4
1591168,M,3
1591207,M,4
1591209,M,4
1591210,M,4
1591216,M,2
1591268,M,4
1591283,M,3
1591310,M,3
1591311,M,4
1591324,M,3
1591330,M,4
1591341,M,0
1591360,M,4
1591361,M,3
1591374,M,3
1591381,M,3
1591385,M,4
1591388,M,4
1591417,M,3
1591438,M,0
1591473,M,4
1591503,M,4
1591511,M,4
1591629,M,4
1591690,M,3
1591720,M,4
1591772,M,3
1591823,M,4
1591848,M,4
1591896,M,3
1592040,M,3
1592049,M,0
1592060,M,3
1592114,M,4
1592128,M,4
1592156,M,4
1592262,M,4
1592277,M,4
1592308,M,2
1592332,M,4
1592374,M,4
1592390,M,0
1592450,M,4
1592457,M,4
1592521,M,3
1592598,M,4
1592613,M,2
1592663,M,4
1592703,M,4
1592709,M,4
1592734,M,4
1592750,M,4
1592761,M,4
1592766,M,0
1592770,M,3
1592773,M,3
1592807,M,4
1592860,M,4
1592875,M,4
1592876,M,4
1592929,M,0
1592945,M,4
1593006,M,3
1593012,M,4
1593039,M,0
1593077,M,4
1593136,M,4
1593177,M,4
1593185,M,4
1593190,M,3
1593221,M,0
1593228,M,4
1593269,M,3
1593275,M,4
1593324,M,0
1593343,M,3
1593344,M,3
1593378,M,3
1593398,M,3
1593414,M,4
1593420,M,4
1593445,M,0
1593533,M,4
1593631,M,3
1593668,M,0
1593673,M,4
1593723,M,0
1593734,M,4
1593809,M,3
1593838,M,3
1593852,M,3
1593853,M,4
1593854,M,4
1593873,M,4
1593874,M,4
1593944,M,4
1593946,M,3
1593960,M,1
1593964,M,4
1593991,M,3
1593992,M,4
1594102,M,0
1594149,M,3
1594201,M,0
1594277,M,4
1594303,M,0
1594357,M,3
1594408,M,4
1594412,M,4
1594424,M,4
1594428,M,3
1594444,M,0
1594493,M,3
1594604,M,2
1594684,M,3
1594718,M,3
1594727,M,3
1594747,M,4
1594791,M,4
1594801,M,4
1594825,M,3
1595012,M,3
1595031,M,4
1595099,M,4
1595100,M,4
1595116,M,3
1595141,M,4
1595144,M,4
1595146,M,0
1595150,M,4
1595186,M,4
1595213,M,0
1595259,M,0
1595266,M,3
1595294,M,4
1595310,M,4
1595342,M,3
1595388,M,3
1595394,M,0
1595396,M,4
1595410,M,3
1595490,M,4
1595526,M,4
1595560,M,3
1595655,M,4
1595710,M,0
1595749,M,4
1595751,M,4
1595757,M,3
1595779,M,3
1595798,M,4
1595817,M,3
1595843,M,4
1595872,M,4
1595881,M,3
1595897,M,3
1595907,M,4
1595927,M,4
1595928,M,3
1595941,M,4
1595950,M,4
1595957,M,4
1595970,M,3
1595984,M,4
1596013,M,3
1596019,M,3
1596063,M,4
1596077,M,3
1596118,M,4
1596185,M,4
1596213,M,3
1596224,M,4
1596235,M,4
1596254,M,4
1596264,M,3
1596293,M,1
1596298,M,4
1596305,M,3
1596372,M,0
1596415,M,3
1596462,M,0
1596552,M,3
1596630,M,0
1596645,M,4
1596649,M,3
1596729,M,4
1596771,M,3
1596773,M,3
1596885,M,3
1596920,M,4
1596953,M,3
1596979,M,4
1596986,M,4
1596990,M,3
1596992,M,3
1596996,M,4
1597018,M,4
1597022,M,0
1597040,M,0
1597183,M,3
1597241,M,3
1597382,M,4
1597513,M,4
1597540,M,4
1597544,M,0
1597555,M,3
1597565,M,3
1597569,M,4
1597580,M,4
1597698,M,3
1597710,M,3
1597755,M,3
1597769,M,4
1597790,M,4
1597842,M,3
1597921,M,3
1597930,M,2
1598103,M,4
1598138,M,0
1598175,M,4
1598263,M,3
1598270,M,3
1598284,M,3
1598394,M,4
1598433,M,3
1598451,M,4
1598492,M,3
1598558,M,0
1598669,M,0
1598735,M,4
1598763,M,4
1598773,M,3
1598793,M,3
1598794,M,3
1598885,M,3
1598894,M,4
1598919,M,3
1598946,M,0
1598953,M,4
1598977,M,4
1599048,M,4
1599077,M,3
1599124,M,0
1599128,M,4
1599236,M,0
1599240,M,4
1599271,M,4
1599301,M,3
1599339,M,3
1599355,M,0
1599387,M,5
1599465,M,4
1599484,M,4
1599498,M,4
1599506,M,4
1599523,M,4
1599545,M,3
1599572,M,3
1599606,M,3
1599630,M,3
1599675,M,4
1599684,M,4
1599691,M,4
1599701,M,3
1599727,M,2
1599732,M,4
1599739,M,0
1599746,M,4
1599755,M,4
1599760,M,4
1599772,M,4
1599785,M,3
1599803,M,0
1599810,M,4
1599845,M,3
1599875,M,4
1599889,M,4
1599892,M,4
1599901,M,4
1599903,M,4
1599969,M,3
1599971,M,4
1599993,M,4
1600028,M,0
1600034,M,4
1600058,M,3
1600059,M,3
1600067,M,4
1600080,M,0
1600163,M,4
1600172,M,4
1600195,M,4
1600218,M,4
1600226,M,4
1600236,M,3
1600239,M,3
1600268,M,3
1600352,M,4
1600384,M,3
1600395,M,0
1600400,M,4
1600415,M,0
1600428,M,4
1600452,M,4
1600455,M,3
1600516,M,2
1600521,M,4
1600522,M,3
1600536,M,0
1600560,M,4
1600568,M,4
1600600,M,4
1600603,M,3
1600612,M,0
1600645,M,0
1600759,M,4
1600766,M,3
1600803,M,4
1600804,M,4
1600857,M,4
1600863,M,3
1600899,M,3
1600907,M,4
1600928,M,4
1600938,M,3
1600947,M,4
1600948,M,3
1600953,M,3
1600958,M,3
1600965,M,0
1600980,M,4
1600982,M,3
1600986,M,4
1601010,M,4
1601053,M,4
1601060,M,4
1601133,M,3
1601139,M,2
1601166,M,4
1601171,M,3
1601201,M,0
1601203,M,0
1601233,M,4
1601344,M,3
1601363,M,3
1601365,M,3
1601369,M,4
1601380,M,3
1601388,M,3
1601400,M,3
1601434,M,3
1601504,M,3
1601513,M,3
1601524,M,0
1601531,M,3
1601583,M,4
1601585,M,4
1601587,M,2
1601594,M,4
1601598,M,4
1601600,M,4
1601636,M,0
1601651,M,4
1601660,M,4
1601696,M,4
1601722,M,4
1601742,M,3
1601789,M,3
1601805,M,3
1601815,M,0
1601871,M,3
1601981,M,3
1602027,M,3
1602030,M,3
1602033,M,3
1602038,M,3
1602089,M,3
1602119,M,3
1602166,M,3
1602190,M,4
1602193,M,3
1602198,M,4
1602224,M,3
1602248,M,4
1602253,M,4
1602267,M,4
1602275,M,4
1602278,M,4
1602280,M,3
1602298,M,4
1602308,M,3
1602343,M,4
1602348,M,4
1602355,M,4
1602375,M,3
1602443,M,2
1602475,M,0
1602525,M,4
1602546,M,4
1602657,M,3
1602673,M,0
1602739,M,4
1602757,M,3
1602790,M,0
1602888,M,3
1602934,M,3
1602936,M,0
1602956,M,4
1602961,M,4
1602964,M,3
1602984,M,2
1603016,M,4
1603026,M,4
1603032,M,3
1603062,M,0
1603064,M,0
1603075,M,3
1603080,M,4
1603113,M,3
1603152,M,3
1603186,M,3
1603187,M,3
1603205,M,3
1603224,M,4
1603236,M,3
1603242,M,3
1603250,M,3
1603263,M,4
1603282,M,3
1603283,M,3
1603286,M,3
1603318,M,0
1603331,M,3
1603343,M,4
1603360,M,3
1603398,M,3
1603399,M,4
1603409,M,4
1603436,M,4
1603438,M,2
1603442,M,0
1603457,M,0
1603509,M,3
1603526,M,4
1603531,M,4
1603552,M,3
1603566,M,3
1603576,M,3
1603610,M,4
1603649,M,3
1603672,M,4
1603733,M,3
1603734,M,3
1603753,M,0
1603773,M,4
1603782,M,4
1603811,M,4
1603842,M,3
1603881,M,3
1603896,M,3
1603945,M,4
1604034,M,4
1604069,M,3
1604073,M,3
1604117,M,1
1604122,M,4
1604138,M,0
1604231,M,0
1604258,M,3
1604280,M,3
1604345,M,4
1604386,M,2
1604401,M,0
1604417,M,3
1604436,M,0
1604493,M,4
1604513,M,3
1604586,M,3
1604634,M,3
1604649,M,1
1604668,M,0
1604682,M,0
1604690,M,4
1604765,M,0
1604780,M,3
1604796,M,4
1604806,M,4
1604809,M,3
1604820,M,4
1604832,M,3
1604843,M,3
1604869,M,4
1604893,M,3
1604915,M,3
1604981,M,0
1604984,M,4
1604992,M,0
1604998,M,3
1605016,M,4
1605230,M,3
1605270,M,4
1605356,M,4
1605389,M,4
1605391,M,4
1605392,M,3
1605450,M,4
1605459,M,4
1605468,M,4
1605534,M,4
1605563,M,4
1605568,M,2
1605569,M,3
1605583,M,4
1605638,M,0
1605691,M,3
1605716,M,0
1605722,M,3
1605723,M,3
1605763,M,3
1605767,M,0
1605786,M,4
1605796,M,0
1605805,M,3
1605811,M,4
1605816,M,4
1605828,M,0
1605835,M,2
1605840,M,2
1605950,M,3
1605988,M,4
1606012,M,3
1606077,M,4
1606093,M,4
1606107,M,4
1606197,M,3
1606323,M,3
1606417,M,3
1606464,M,3
1606473,M,3
1606474,M,4
1606491,M,3
1606540,M,4
1606551,M,4
1606561,M,4
1606577,M,3
1606636,M,3
1606639,M,3
1606698,M,4
1606738,M,4
1606778,M,4
1606779,M,4
1606814,M,3
1606820,M,3
1606853,M,3
1606889,M,0
1606970,M,0
1606986,M,0
1607077,M,4
1607078,M,3
1607120,M,3
1607130,M,4
1607138,M,3
1607201,M,4
1607203,M,0
1607215,M,4
1607228,M,4
1607291,M,4
1607305,M,3
1607334,M,0
1607377,M,3
1607411,M,4
1607413,M,0
1607418,M,0
1607463,M,3
1607478,M,3
1607488,M,4
1607520,M,3
1607545,M,3
1607584,M,3
1607666,M,4
1607668,M,3
1607697,M,4
1607698,M,4
1607730,M,4
1607744,M,3
1607746,M,4
1607768,M,4
1607774,M,0
1607789,M,0
1607796,M,4
1607841,M,3
1607845,M,3
1607861,M,3
1607867,M,4
1607875,M,3
1607881,M,0
1607883,M,4
1607890,M,0
1607899,M,0
1607922,M,4
1607969,M,3
1608004,M,0
1608013,M,4
1608061,M,3
1608117,M,0
1608151,M,4
1608163,M,4
1608171,M,3
1608212,M,4
1608256,M,4
1608278,M,3
1608321,M,4
1608331,M,3
1608357,M,3
1608367,M,4
1608379,M,4
1608404,M,4
1608407,M,0
1608417,M,4
1608436,M,4
1608455,M,4
1608461,M,4
1608481,M,3
1608491,M,4
1608526,M,3
1608534,M,4
1608549,M,0
1608585,M,0
1608594,M,2
1608606,M,3
1608620,M,3
1608621,M,3
1608654,M,0
1608685,M,3
1608689,M,4
1608703,M,0
1608705,M,0
1608711,M,4
1608715,M,3
1608718,M,4
1608744,M,0
1608767,M,4
1608788,M,3
1608813,M,4
1608831,M,4
1608842,M,3
1608846,M,4
1608867,M,4
1608877,M,4
1608893,M,4
1608896,M,4
1608906,M,4
1608924,M,3
1608939,M,4
1608943,M,2
1608954,M,4
1608959,M,3
1608970,M,4
1608972,M,3
1608985,M,4
1608997,M,3
1609010,M,4
1609039,M,4
1609050,M,3
1609055,M,0
1609074,M,4
1609075,M,4
1609091,M,3
1609141,M,4
1609155,M,3
1609160,M,4
1609164,M,4
1609212,M,4
1609253,M,3
1609268,M,3
1609269,M,4
1609501,M,4
1609605,M,3
1609623,M,4
1609688,M,2
1609719,M,2
1609766,M,3
1609768,M,3
1609793,M,4
1609795,M,0
1609841,M,4
1609928,M,4
1609981,M,3
1610003,M,3
1610024,M,3
1610037,M,2
1610043,M,4
1610045,M,3
1610058,M,4
1610060,M,4
1610183,M,3
1610206,M,4
1610207,M,4
1610208,M,4
1610209,M,4
1610210,M,4
1610214,M,4
1610264,M,3
1610293,M,1
1610540,M,4
1610639,M,4
1610734,M,4
1610743,M,4
1610856,M,4
1610907,M,4
1610969,M,3
1610981,M,4
1611000,M,4
1611008,M,4
1611029,M,4
1611065,M,3
1611070,M,3
1611093,M,2
1611094,M,3
1611105,M,3
1611139,M,2
1611148,M,4
1611155,M,4
1611173,M,2
1611212,M,3
1611226,M,4
1611230,M,0
1611233,M,4
1611236,M,3
1611301,M,4
1611302,M,4
1611306,M,3
1611434,M,3
1611437,M,3
1611480,M,4
1611497,M,4
1611540,M,3
1611618,M,4
1611667,M,3
1611671,M,3
1611701,M,4
1611713,M,3
1611754,M,4
1611769,M,4
1611781,M,0
1611828,M,0
1611829,M,3
1611832,M,3
1611889,M,0
1611892,M,4
1611916,M,4
1611922,M,3
1611966,M,3
1611988,M,4
1612031,M,0
1612045,M,4
1612073,M,4
1612123,M,4
1612133,M,3
1612137,M,3
1612149,M,3
1612165,M,4
1612184,M,3
1612192,M,4
1612196,M,0
1612216,M,3
1612228,M,4
1612238,M,0
1612243,M,0
1612280,M,0
1612294,M,4
1612317,M,3
1612362,M,3
1612382,M,3
1612414,M,3
1612420,M,4
1612428,M,3
1612438,M,4
1612462,M,3
1612465,M,3
1612501,M,0
1612508,M,4
1612516,M,4
1612517,M,3
1612562,M,3
1612592,M,3
1612620,M,0
1612639,M,4
1612649,M,4
1612707,M,4
1612708,M,3
1612728,M,3
1612743,M,0
1612749,M,3
1612762,M,3
1612765,M,3
1612788,M,4
1612809,M,3
1612834,M,4
1612846,M,4
1612982,M,4
1612987,M,3
1613026,M,3
1613048,M,2
1613068,M,4
1613106,M,3
1613119,M,4
1613131,M,3
1613197,M,0
1613219,M,0
1613242,M,4
1613255,M,3
1613256,M,4
1613281,M,3
1613286,M,3
1613288,M,3
1613299,M,0
1613341,M,4
1613375,M,0
1613407,M,0
1613415,M,3
1613417,M,3
1613418,M,3
1613496,M,4
1613572,M,4
1613588,M,4
1613606,M,4
1613651,M,3
1613728,M,3
1613759,M,3
1613803,M,3
1613809,M,4
1613821,M,4
1613887,M,3
1613895,M,4
1613926,M,4
1613932,M,3
1613989,M,4
1614065,M,2
1614197,M,3
1614213,M,3
1614233,M,3
1614331,M,4
1614334,M,3
1614393,M,4
1614405,M,4
1614458,M,3
1614463,M,3
1614499,M,4
1614501,M,4
1614511,M,3
1614525,M,4
1614560,M,4
1614620,M,3
1614640,M,3
1614660,M,3
1614729,M,0
1614745,M,4
1614746,M,3
1614747,M,3
1614790,M,4
1614803,M,3
1614840,M,0
1614878,M,4
1614948,M,4
1614963,M,4
1614990,M,4
1614991,M,2
1615003,M,0
1615005,M,3
1615008,M,4
1615068,M,0
1615074,M,4
1615091,M,0
1615106,M,0
1615127,M,3
1615130,M,3
1615135,M,4
1615238,M,4
1615263,M,3
1615272,M,0
1615288,M,3
1615341,M,3
1615364,M,3
1615416,M,0
1615418,M,3
1615432,M,4
1615439,M,4
1615441,M,3
1615466,M,4
1615488,M,0
1615497,M,3
1615503,M,4
1615507,M,2
1615548,M,3
1615553,M,3
1615556,M,3
1615565,M,4
1615572,M,0
1615591,M,4
1615623,M,0
1615631,M,0
1615669,M,4
1615723,M,3
1615734,M,3
1615762,M,3
1615790,M,4
1615795,M,3
1615827,M,4
1615874,M,4
1615889,M,3
1615908,M,3
1615914,M,2
1615915,M,3
1616083,M,0
1616099,M,4
1616101,M,0
1616103,M,3
1616116,M,0
1616125,M,3
1616224,M,3
1616245,M,4
1616246,M,4
1616277,M,3
1616279,M,0
1616288,M,4
1616290,M,4
1616326,M,3
1616374,M,3
1616392,M,4
1616399,M,3
1616400,M,4
1616429,M,3
1616493,M,3
1616499,M,3
1616562,M,3
1616576,M,4
1616582,M,3
1616607,M,4
1616634,M,4
1616639,M,3
1616680,M,3
1616718,M,4
1616732,M,3
1616735,M,4
1616737,M,3
1616800,M,3
1616890,M,3
1616905,M,4
1616987,M,4
1617062,M,0
1617087,M,3
1617122,M,3
1617150,M,3
1617151,M,4
1617158,M,4
1617330,M,3
1617393,M,4
1617421,M,3
1617451,M,4
1617457,M,4
1617461,M,4
1617584,M,4
1617665,M,3
1617688,M,4
1617702,M,4
1617719,M,3
1617720,M,3
1617769,M,4
1617778,M,0
1617785,M,3
1617795,M,3
1617822,M,0
1617865,M,3
1617926,M,3
1617997,M,3
1618016,M,4
1618072,M,4
1618087,M,0
1618142,M,3
1618163,M,4
1618165,M,4
1618227,M,4
1618228,M,4
1618249,M,0
1618279,M,0
1618286,M,4
1618312,M,3
1618313,M,4
1618315,M,3
1618317,M,4
1618319,M,4
1618325,M,3
1618347,M,3
1618364,M,4
1618388,M,3
1618467,M,3
1618484,M,4
1618490,M,4
1618546,M,0
1618560,M,4
1618604,M,0
1618621,M,4
1618623,M,3
1618651,M,0
1618660,M,0
1618695,M,0
1618718,M,4
1618734,M,2
1618766,M,4
1618807,M,3
1618811,M,0
1618821,M,0
1618830,M,3
1618844,M,3
1618889,M,3
1618896,M,4
1618909,M,3
1618945,M,4
1618999,M,2
1619008,M,4
1619014,M,4
1619031,M,4
1619055,M,3
1619078,M,4
1619166,M,4
1619211,M,4
1619264,M,4
1619483,M,4
1619507,M,4
1619532,M,4
1619592,M,4
1619700,M,4
1619850,M,4
1619897,M,0
1619928,M,3
1619954,M,4
1620014,M,4
1620084,M,3
1620110,M,4
1620240,M,3
1620267,M,4
1620344,M,0
1620438,M,4
1620488,M,3
1620509,M,3
1620547,M,4
1620595,M,4
1620618,M,4
1620641,M,4
1620685,M,4
1620724,M,2
1620769,M,3
1620817,M,4
1620875,M,0
1620910,M,4
1621059,M,4
1621121,M,4
1621127,M,3
1621131,M,4
1621135,M,4
1621137,M,0
1621225,M,4
1621280,M,0
1621334,M,4
1621336,M,4
1621376,M,3
1621445,M,0
1621461,M,4
1621466,M,3
1621508,M,4
1621609,M,4
1621618,M,4
1621703,M,3
1621719,M,4
1621811,M,4
1621869,M,0
1621893,M,4
1621902,M,0
1621930,M,3
1621977,M,0
1622041,M,3
1622083,M,3
1622185,M,4
1622275,M,4
1622301,M,3
1622317,M,3
1622429,M,4
1622477,M,4
1622497,M,3
1622623,M,4
1622687,M,3
1622724,M,5
1622751,M,3
1622764,M,4
1622778,M,4
1622788,M,4
1622885,M,0
1622904,M,3
1622949,M,4
1622956,M,3
1622962,M,2
1622987,M,3
1622997,M,4
1623002,M,4
1623013,M,3
1623062,M,4
1623063,M,2
1623068,M,0
1623126,M,4
1623176,M,4
1623178,M,4
1623196,M,3
1623247,M,4
1623255,M,3
1623270,M,3
1623290,M,4
1623345,M,3
1623349,M,4
1623472,M,3
1623585,M,4
1623606,M,3
1623638,M,4
1623660,M,4
1623730,M,4
1623753,M,3
1623776,M,3
1623789,M,4
1623790,M,4
1623810,M,5
1623835,M,4
1623866,M,4
1623897,M,3
1623921,M,0
1623938,M,4
1623939,M,0
1623963,M,3
1624032,M,4
1624115,M,4
1624150,M,4
1624170,M,4
1624191,M,4
1624240,M,0
1624338,M,4
1624377,M,3
1624393,M,4
1624403,M,3
1624451,M,4
1624485,M,4
1624505,M,4
1624562,M,4
1624609,M,3
1624612,M,4
1624615,M,3
1624616,M,4
1624620,M,4
1624694,M,3
1624743,M,4
1624778,M,3
1624784,M,4
1624792,M,4
1624800,M,4
1624809,M,3
1624812,M,3
1624890,M,0
1624899,M,4
1624937,M,4
1624954,M,0
1624963,M,3
1625061,M,4
1625066,M,4
1625142,M,4
1625184,M,4
1625212,M,0
1625292,M,3
1625299,M,3
1625300,M,3
1625303,M,0
1625309,M,3
1625377,M,3
1625446,M,0
1625529,M,3
1625541,M,4
1625636,M,3
1625639,M,3
1625713,M,4
1625793,M,3
1625813,M,4
1625834,M,4
1625836,M,4
1625849,M,3
1626124,M,3
1626137,M,0
1626141,M,4
1626322,M,4
1626334,M,0
1626409,M,3
1626470,M,3
1626544,M,4
1626563,M,3
1626568,M,4
1626635,M,0
1626654,M,3
1626659,M,3
1626674,M,4
1626726,M,0
1626729,M,1
1626745,M,4
1626788,M,4
1626806,M,3
1626808,M,3
1626818,M,4
1626832,M,3
1626851,M,0
1626878,M,4
1626879,M,3
1626881,M,3
1626889,M,4
1626952,M,3
1626997,M,3
1627012,M,2
1627071,M,0
1627074,M,0
1627112,M,3
1627153,M,3
1627156,M,3
1627192,M,4
1627272,M,3
1627288,M,4
1627306,M,3
1627435,M,0
1627504,M,0
1627559,M,4
1627655,M,3
1627689,M,0
1627694,M,0
1627743,M,3
1627770,M,4
1627784,M,4
1627787,M,3
1627834,M,3
1627926,M,4
1628014,M,3
1628033,M,3
1628043,M,4
1628046,M,0
1628073,M,4
1628101,M,4
1628104,M,0
1628124,M,0
1628131,M,3
1628156,M,4
1628352,M,3
1628480,M,0
1628490,M,0
1628496,M,4
1628508,M,4
1628522,M,4
1628543,M,4
1628595,M,3
1628600,M,4
1628611,M,4
1628682,M,0
1628708,M,4
1628771,M,2
1628794,M,0
1628812,M,4
1628879,M,4
1628887,M,4
1628993,M,3
1629010,M,3
1629026,M,0
1629034,M,3
1629086,M,4
1629090,M,5
1629171,M,3
1629186,M,4
1629220,M,3
1629255,M,4
1629279,M,4
1629295,M,3
1629296,M,4
1629304,M,2
1629332,M,2
1629345,M,3
1629396,M,4
1629431,M,4
1629488,M,4
1629503,M,4
1629544,M,3
1629554,M,0
1629592,M,0
1629603,M,4
1629636,M,3
1629665,M,3
1629680,M,3
1629687,M,4
1629689,M,3
1629777,M,4
1629800,M,3
1629815,M,3
1629816,M,3
1629842,M,4
1630005,M,4
